SHORTEST_TIME
Simulation started
1 : (825,27,3)(414,29,9)(29,32,9)(453,34,6)(190,37,7)(736,39,8)(1,42,8)(909,43,3)(855,44,9)(436,47,9)(580,50,4)(980,51,4)(826,53,3)(369,54,9)(371,57,4)(569,58,9)(995,61,8)(311,65,8)(764,67,5)(749,68,8)
13 : (316,25,1)(805,28,6)(733,30,3)(786,31,4)(384,33,7)(169,35,5)(959,36,6)(579,39,5)(144,41,9)(72,43,7)(168,45,9)(591,47,8)(470,50,8)(500,53,3)(211,54,7)(346,56,6)(328,58,4)(910,59,3)(121,61,9)(937,64,5)(511,66,9)(670,68,3)
4 : (420,26,1)(597,28,5)(582,30,3)(570,31,5)(156,33,7)(766,34,5)(844,36,4)(165,39,6)(433,40,5)(785,41,7)(226,43,6)(524,45,3)(797,45,4)(976,46,3)(117,48,4)(606,49,8)(411,52,6)(627,54,9)(378,57,7)(630,59,7)(216,63,8)(628,65,5)(933,66,7)(830,68,5)
2 : (945,26,5)(131,30,7)(47,32,4)(513,33,8)(145,36,6)(893,38,6)(245,40,6)(96,42,8)(926,43,5)(674,45,8)(612,47,5)(465,49,3)(947,50,8)(919,53,3)(412,54,3)(126,55,3)(174,56,4)(473,57,5)(347,59,3)(124,60,8)(155,64,6)(642,65,6)(775,67,4)(536,68,4)
5 : (90,27,3)(476,29,8)(874,31,8)(138,34,4)(129,36,3)(888,36,8)(758,39,3)(903,40,3)(729,41,3)(153,42,6)(287,43,9)(598,46,5)(678,47,9)(280,51,3)(195,52,5)(132,54,9)(948,56,7)(200,59,9)(271,63,6)(214,65,5)(834,66,9)(838,68,9)
16 : (149,28,4)(34,30,6)(820,31,3)(772,32,9)(603,35,5)(806,37,8)(115,40,8)(319,42,8)(459,44,9)(891,46,3)(109,48,4)(437,49,6)(781,51,3)(739,52,8)(108,55,3)(141,56,9)(268,59,7)(479,61,6)(649,64,4)(631,65,8)(130,68,4)(994,68,7)
19 : (364,28,4)(44,30,3)(846,30,8)(498,33,3)(105,34,3)(248,35,7)(646,38,3)(555,39,3)(972,39,5)(666,41,6)(963,42,6)(504,44,6)(66,46,7)(859,48,9)(819,51,6)(84,54,6)(252,55,4)(158,57,4)(827,57,4)(516,59,5)(469,61,6)(474,64,3)(249,65,4)(759,66,3)(497,67,3)(187,68,7)
17 : (146,26,1)(884,28,8)(647,31,4)(123,33,3)(720,33,6)(870,35,6)(443,38,9)(219,41,7)(751,42,9)(199,45,4)(940,45,7)(545,48,7)(54,51,7)(728,53,3)(225,54,3)(114,55,4)(847,56,9)(472,59,4)(154,61,4)(390,63,5)(2,65,5)(533,66,5)(801,67,6)
(863,26,0) left Queue 18
18 : (563,28,3)(905,29,3)(669,30,5)(916,31,8)(358,34,9)(622,38,3)(546,39,3)(837,39,4)(326,41,3)(824,41,9)(77,44,3)(434,45,8)(351,47,4)(37,49,7)(503,51,9)(274,54,7)(887,56,6)(541,58,9)(534,61,4)(800,63,5)(583,65,5)(921,66,8)
15 : (525,26,2)(265,29,5)(810,30,5)(308,32,6)(51,34,6)(466,36,9)(698,39,6)(585,41,7)(100,43,3)(706,43,9)(618,46,6)(529,48,3)(392,49,5)(303,51,3)(293,52,9)(13,55,4)(581,56,3)(464,57,3)(373,58,5)(36,60,9)(179,64,6)(379,66,4)(300,67,7)(987,68,7)
20 : (558,28,5)(475,30,6)(993,31,5)(822,33,6)(986,35,3)(617,36,8)(716,39,3)(760,40,5)(899,41,8)(875,43,3)(783,44,5)(220,46,9)(228,49,3)(331,50,8)(348,53,9)(667,55,3)(203,57,6)(890,58,8)(787,61,5)(573,64,4)(623,65,8)(833,67,9)

SimTime: 69
(55,69,6) enters Queue 18
(157,69,5) enters Queue 11
(172,69,9) enters Queue 12
(285,69,5) enters Queue 14
(356,69,4) enters Queue 17
(471,69,5) enters Queue 7
(645,69,4) enters Queue 13
(690,69,5) enters Queue 2
(960,69,4) enters Queue 19
8 : (325,27,3)(915,29,4)(923,30,7)(438,33,9)(198,36,3)(310,37,9)(554,40,9)(957,42,7)(700,44,3)(757,45,8)(768,47,6)(880,49,9)(387,53,7)(229,55,8)(688,57,3)(262,59,4)(930,60,7)(652,63,3)(798,64,7)(896,66,7)(655,68,7)
3 : (892,27,1)(894,28,3)(343,30,7)(75,32,3)(393,33,5)(382,34,6)(807,36,3)(693,38,9)(224,41,4)(150,42,7)(267,43,9)(266,46,4)(501,47,8)(338,50,8)(383,53,9)(20,56,7)(906,57,6)(333,60,5)(98,63,5)(737,64,6)(821,66,7)(376,68,7)
11 : (444,26,3)(968,29,9)(332,32,6)(204,34,3)(361,35,6)(284,38,3)(259,39,7)(258,41,9)(162,43,7)(574,45,8)(514,47,7)(6,50,9)(461,53,8)(491,55,7)(738,57,9)(408,61,8)(936,64,8)(235,67,8)(157,69,5)
14 : (457,26,1)(148,29,6)(264,31,5)(531,32,8)(240,35,8)(778,38,8)(197,41,6)(221,42,9)(705,44,8)(845,46,3)(898,47,5)(871,49,6)(974,51,9)(882,54,8)(430,57,6)(410,59,7)(38,63,3)(672,63,7)(978,65,5)(566,67,4)(484,68,3)(285,69,5)
12 : (934,27,1)(918,28,7)(638,31,3)(238,32,9)(97,35,4)(562,36,3)(335,38,3)(492,39,3)(808,39,3)(967,40,9)(56,43,8)(625,45,7)(189,47,8)(260,50,5)(971,51,3)(60,53,9)(493,55,7)(814,57,5)(858,59,6)(87,62,5)(600,64,5)(752,65,8)(273,68,4)(172,69,9)
6 : (35,26,2)(869,29,3)(599,30,4)(650,31,4)(178,33,7)(989,34,6)(296,37,4)(170,39,5)(527,40,9)(860,42,6)(380,44,9)(668,46,7)(312,49,9)(448,52,8)(925,54,3)(68,56,7)(7,58,6)(691,60,7)(641,63,7)(694,65,4)(161,67,6)(564,68,9)
(270,25,0) left Queue 10
10 : (715,28,5)(621,30,6)(181,32,7)(184,34,5)(357,36,9)(651,39,6)(413,41,5)(683,42,9)(4,45,7)(828,46,3)(854,47,7)(406,50,6)(487,52,6)(866,54,5)(81,56,7)(234,58,8)(218,61,4)(506,63,9)(481,66,6)(59,68,8)
7 : (917,27,7)(883,30,4)(111,32,9)(26,35,3)(180,36,7)(205,39,8)(352,41,7)(25,43,3)(544,43,6)(754,45,8)(747,47,5)(624,49,6)(928,51,8)(718,54,4)(263,55,6)(587,57,3)(577,58,3)(692,59,3)(33,61,4)(299,63,7)(337,65,7)(553,67,3)(250,68,5)(471,69,5)
1 : (825,27,2)(414,29,9)(29,32,9)(453,34,6)(190,37,7)(736,39,8)(1,42,8)(909,43,3)(855,44,9)(436,47,9)(580,50,4)(980,51,4)(826,53,3)(369,54,9)(371,57,4)(569,58,9)(995,61,8)(311,65,8)(764,67,5)(749,68,8)
(316,25,0) left Queue 13
13 : (805,28,6)(733,30,3)(786,31,4)(384,33,7)(169,35,5)(959,36,6)(579,39,5)(144,41,9)(72,43,7)(168,45,9)(591,47,8)(470,50,8)(500,53,3)(211,54,7)(346,56,6)(328,58,4)(910,59,3)(121,61,9)(937,64,5)(511,66,9)(670,68,3)(645,69,4)
(420,26,0) left Queue 4
4 : (597,28,5)(582,30,3)(570,31,5)(156,33,7)(766,34,5)(844,36,4)(165,39,6)(433,40,5)(785,41,7)(226,43,6)(524,45,3)(797,45,4)(976,46,3)(117,48,4)(606,49,8)(411,52,6)(627,54,9)(378,57,7)(630,59,7)(216,63,8)(628,65,5)(933,66,7)(830,68,5)
9 : (664,27,1)(913,28,6)(166,31,9)(965,33,7)(254,36,3)(499,37,8)(979,39,9)(418,42,7)(417,44,6)(804,45,4)(21,47,5)(116,49,9)(241,52,5)(133,54,6)(291,55,9)(811,58,6)(99,61,7)(167,64,4)(386,65,4)(851,66,9)(843,68,8)
5 : (90,27,2)(476,29,8)(874,31,8)(138,34,4)(129,36,3)(888,36,8)(758,39,3)(903,40,3)(729,41,3)(153,42,6)(287,43,9)(598,46,5)(678,47,9)(280,51,3)(195,52,5)(132,54,9)(948,56,7)(200,59,9)(271,63,6)(214,65,5)(834,66,9)(838,68,9)
2 : (945,26,4)(131,30,7)(47,32,4)(513,33,8)(145,36,6)(893,38,6)(245,40,6)(96,42,8)(926,43,5)(674,45,8)(612,47,5)(465,49,3)(947,50,8)(919,53,3)(412,54,3)(126,55,3)(174,56,4)(473,57,5)(347,59,3)(124,60,8)(155,64,6)(642,65,6)(775,67,4)(536,68,4)(690,69,5)
16 : (149,28,3)(34,30,6)(820,31,3)(772,32,9)(603,35,5)(806,37,8)(115,40,8)(319,42,8)(459,44,9)(891,46,3)(109,48,4)(437,49,6)(781,51,3)(739,52,8)(108,55,3)(141,56,9)(268,59,7)(479,61,6)(649,64,4)(631,65,8)(130,68,4)(994,68,7)
19 : (364,28,3)(44,30,3)(846,30,8)(498,33,3)(105,34,3)(248,35,7)(646,38,3)(555,39,3)(972,39,5)(666,41,6)(963,42,6)(504,44,6)(66,46,7)(859,48,9)(819,51,6)(84,54,6)(252,55,4)(158,57,4)(827,57,4)(516,59,5)(469,61,6)(474,64,3)(249,65,4)(759,66,3)(497,67,3)(187,68,7)(960,69,4)
(146,26,0) left Queue 17
17 : (884,28,8)(647,31,4)(123,33,3)(720,33,6)(870,35,6)(443,38,9)(219,41,7)(751,42,9)(199,45,4)(940,45,7)(545,48,7)(54,51,7)(728,53,3)(225,54,3)(114,55,4)(847,56,9)(472,59,4)(154,61,4)(390,63,5)(2,65,5)(533,66,5)(801,67,6)(356,69,4)
18 : (563,28,2)(905,29,3)(669,30,5)(916,31,8)(358,34,9)(622,38,3)(546,39,3)(837,39,4)(326,41,3)(824,41,9)(77,44,3)(434,45,8)(351,47,4)(37,49,7)(503,51,9)(274,54,7)(887,56,6)(541,58,9)(534,61,4)(800,63,5)(583,65,5)(921,66,8)(55,69,6)
15 : (525,26,1)(265,29,5)(810,30,5)(308,32,6)(51,34,6)(466,36,9)(698,39,6)(585,41,7)(100,43,3)(706,43,9)(618,46,6)(529,48,3)(392,49,5)(303,51,3)(293,52,9)(13,55,4)(581,56,3)(464,57,3)(373,58,5)(36,60,9)(179,64,6)(379,66,4)(300,67,7)(987,68,7)
20 : (558,28,4)(475,30,6)(993,31,5)(822,33,6)(986,35,3)(617,36,8)(716,39,3)(760,40,5)(899,41,8)(875,43,3)(783,44,5)(220,46,9)(228,49,3)(331,50,8)(348,53,9)(667,55,3)(203,57,6)(890,58,8)(787,61,5)(573,64,4)(623,65,8)(833,67,9)

SimTime: 70
(86,70,8) enters Queue 10
(93,70,8) enters Queue 20
(177,70,5) enters Queue 3
(288,70,7) enters Queue 4
(297,70,8) enters Queue 17
(507,70,3) enters Queue 8
(702,70,8) enters Queue 11
(748,70,6) enters Queue 13
(946,70,6) enters Queue 14
8 : (325,27,2)(915,29,4)(923,30,7)(438,33,9)(198,36,3)(310,37,9)(554,40,9)(957,42,7)(700,44,3)(757,45,8)(768,47,6)(880,49,9)(387,53,7)(229,55,8)(688,57,3)(262,59,4)(930,60,7)(652,63,3)(798,64,7)(896,66,7)(655,68,7)(507,70,3)
11 : (444,26,2)(968,29,9)(332,32,6)(204,34,3)(361,35,6)(284,38,3)(259,39,7)(258,41,9)(162,43,7)(574,45,8)(514,47,7)(6,50,9)(461,53,8)(491,55,7)(738,57,9)(408,61,8)(936,64,8)(235,67,8)(157,69,5)(702,70,8)
(892,27,0) left Queue 3
(457,26,0) left Queue 14
14 : (148,29,6)(264,31,5)(531,32,8)(240,35,8)(778,38,8)(197,41,6)(221,42,9)(705,44,8)(845,46,3)(898,47,5)(871,49,6)(974,51,9)(882,54,8)(430,57,6)(410,59,7)(38,63,3)(672,63,7)(978,65,5)(566,67,4)(484,68,3)(285,69,5)(946,70,6)
3 : (894,28,3)(343,30,7)(75,32,3)(393,33,5)(382,34,6)(807,36,3)(693,38,9)(224,41,4)(150,42,7)(267,43,9)(266,46,4)(501,47,8)(338,50,8)(383,53,9)(20,56,7)(906,57,6)(333,60,5)(98,63,5)(737,64,6)(821,66,7)(376,68,7)(177,70,5)
6 : (35,26,1)(869,29,3)(599,30,4)(650,31,4)(178,33,7)(989,34,6)(296,37,4)(170,39,5)(527,40,9)(860,42,6)(380,44,9)(668,46,7)(312,49,9)(448,52,8)(925,54,3)(68,56,7)(7,58,6)(691,60,7)(641,63,7)(694,65,4)(161,67,6)(564,68,9)
(934,27,0) left Queue 12
12 : (918,28,7)(638,31,3)(238,32,9)(97,35,4)(562,36,3)(335,38,3)(492,39,3)(808,39,3)(967,40,9)(56,43,8)(625,45,7)(189,47,8)(260,50,5)(971,51,3)(60,53,9)(493,55,7)(814,57,5)(858,59,6)(87,62,5)(600,64,5)(752,65,8)(273,68,4)(172,69,9)
10 : (715,28,4)(621,30,6)(181,32,7)(184,34,5)(357,36,9)(651,39,6)(413,41,5)(683,42,9)(4,45,7)(828,46,3)(854,47,7)(406,50,6)(487,52,6)(866,54,5)(81,56,7)(234,58,8)(218,61,4)(506,63,9)(481,66,6)(59,68,8)(86,70,8)
1 : (825,27,1)(414,29,9)(29,32,9)(453,34,6)(190,37,7)(736,39,8)(1,42,8)(909,43,3)(855,44,9)(436,47,9)(580,50,4)(980,51,4)(826,53,3)(369,54,9)(371,57,4)(569,58,9)(995,61,8)(311,65,8)(764,67,5)(749,68,8)
7 : (917,27,6)(883,30,4)(111,32,9)(26,35,3)(180,36,7)(205,39,8)(352,41,7)(25,43,3)(544,43,6)(754,45,8)(747,47,5)(624,49,6)(928,51,8)(718,54,4)(263,55,6)(587,57,3)(577,58,3)(692,59,3)(33,61,4)(299,63,7)(337,65,7)(553,67,3)(250,68,5)(471,69,5)
(664,27,0) left Queue 9
9 : (913,28,6)(166,31,9)(965,33,7)(254,36,3)(499,37,8)(979,39,9)(418,42,7)(417,44,6)(804,45,4)(21,47,5)(116,49,9)(241,52,5)(133,54,6)(291,55,9)(811,58,6)(99,61,7)(167,64,4)(386,65,4)(851,66,9)(843,68,8)
4 : (597,28,4)(582,30,3)(570,31,5)(156,33,7)(766,34,5)(844,36,4)(165,39,6)(433,40,5)(785,41,7)(226,43,6)(524,45,3)(797,45,4)(976,46,3)(117,48,4)(606,49,8)(411,52,6)(627,54,9)(378,57,7)(630,59,7)(216,63,8)(628,65,5)(933,66,7)(830,68,5)(288,70,7)
2 : (945,26,3)(131,30,7)(47,32,4)(513,33,8)(145,36,6)(893,38,6)(245,40,6)(96,42,8)(926,43,5)(674,45,8)(612,47,5)(465,49,3)(947,50,8)(919,53,3)(412,54,3)(126,55,3)(174,56,4)(473,57,5)(347,59,3)(124,60,8)(155,64,6)(642,65,6)(775,67,4)(536,68,4)(690,69,5)
13 : (805,28,5)(733,30,3)(786,31,4)(384,33,7)(169,35,5)(959,36,6)(579,39,5)(144,41,9)(72,43,7)(168,45,9)(591,47,8)(470,50,8)(500,53,3)(211,54,7)(346,56,6)(328,58,4)(910,59,3)(121,61,9)(937,64,5)(511,66,9)(670,68,3)(645,69,4)(748,70,6)
5 : (90,27,1)(476,29,8)(874,31,8)(138,34,4)(129,36,3)(888,36,8)(758,39,3)(903,40,3)(729,41,3)(153,42,6)(287,43,9)(598,46,5)(678,47,9)(280,51,3)(195,52,5)(132,54,9)(948,56,7)(200,59,9)(271,63,6)(214,65,5)(834,66,9)(838,68,9)
16 : (149,28,2)(34,30,6)(820,31,3)(772,32,9)(603,35,5)(806,37,8)(115,40,8)(319,42,8)(459,44,9)(891,46,3)(109,48,4)(437,49,6)(781,51,3)(739,52,8)(108,55,3)(141,56,9)(268,59,7)(479,61,6)(649,64,4)(631,65,8)(130,68,4)(994,68,7)
19 : (364,28,2)(44,30,3)(846,30,8)(498,33,3)(105,34,3)(248,35,7)(646,38,3)(555,39,3)(972,39,5)(666,41,6)(963,42,6)(504,44,6)(66,46,7)(859,48,9)(819,51,6)(84,54,6)(252,55,4)(158,57,4)(827,57,4)(516,59,5)(469,61,6)(474,64,3)(249,65,4)(759,66,3)(497,67,3)(187,68,7)(960,69,4)
17 : (884,28,7)(647,31,4)(123,33,3)(720,33,6)(870,35,6)(443,38,9)(219,41,7)(751,42,9)(199,45,4)(940,45,7)(545,48,7)(54,51,7)(728,53,3)(225,54,3)(114,55,4)(847,56,9)(472,59,4)(154,61,4)(390,63,5)(2,65,5)(533,66,5)(801,67,6)(356,69,4)(297,70,8)
18 : (563,28,1)(905,29,3)(669,30,5)(916,31,8)(358,34,9)(622,38,3)(546,39,3)(837,39,4)(326,41,3)(824,41,9)(77,44,3)(434,45,8)(351,47,4)(37,49,7)(503,51,9)(274,54,7)(887,56,6)(541,58,9)(534,61,4)(800,63,5)(583,65,5)(921,66,8)(55,69,6)
(525,26,0) left Queue 15
15 : (265,29,5)(810,30,5)(308,32,6)(51,34,6)(466,36,9)(698,39,6)(585,41,7)(100,43,3)(706,43,9)(618,46,6)(529,48,3)(392,49,5)(303,51,3)(293,52,9)(13,55,4)(581,56,3)(464,57,3)(373,58,5)(36,60,9)(179,64,6)(379,66,4)(300,67,7)(987,68,7)
20 : (558,28,3)(475,30,6)(993,31,5)(822,33,6)(986,35,3)(617,36,8)(716,39,3)(760,40,5)(899,41,8)(875,43,3)(783,44,5)(220,46,9)(228,49,3)(331,50,8)(348,53,9)(667,55,3)(203,57,6)(890,58,8)(787,61,5)(573,64,4)(623,65,8)(833,67,9)(93,70,8)

SimTime: 71
(30,71,9) enters Queue 18
(143,71,3) enters Queue 7
(210,71,5) enters Queue 15
(217,71,4) enters Queue 16
(298,71,8) enters Queue 19
(719,71,4) enters Queue 1
(773,71,5) enters Queue 2
(857,71,5) enters Queue 6
(975,71,9) enters Queue 9
8 : (325,27,1)(915,29,4)(923,30,7)(438,33,9)(198,36,3)(310,37,9)(554,40,9)(957,42,7)(700,44,3)(757,45,8)(768,47,6)(880,49,9)(387,53,7)(229,55,8)(688,57,3)(262,59,4)(930,60,7)(652,63,3)(798,64,7)(896,66,7)(655,68,7)(507,70,3)
(90,27,0) left Queue 5
5 : (476,29,8)(874,31,8)(138,34,4)(129,36,3)(888,36,8)(758,39,3)(903,40,3)(729,41,3)(153,42,6)(287,43,9)(598,46,5)(678,47,9)(280,51,3)(195,52,5)(132,54,9)(948,56,7)(200,59,9)(271,63,6)(214,65,5)(834,66,9)(838,68,9)
13 : (805,28,4)(733,30,3)(786,31,4)(384,33,7)(169,35,5)(959,36,6)(579,39,5)(144,41,9)(72,43,7)(168,45,9)(591,47,8)(470,50,8)(500,53,3)(211,54,7)(346,56,6)(328,58,4)(910,59,3)(121,61,9)(937,64,5)(511,66,9)(670,68,3)(645,69,4)(748,70,6)
2 : (945,26,2)(131,30,7)(47,32,4)(513,33,8)(145,36,6)(893,38,6)(245,40,6)(96,42,8)(926,43,5)(674,45,8)(612,47,5)(465,49,3)(947,50,8)(919,53,3)(412,54,3)(126,55,3)(174,56,4)(473,57,5)(347,59,3)(124,60,8)(155,64,6)(642,65,6)(775,67,4)(536,68,4)(690,69,5)(773,71,5)
4 : (597,28,3)(582,30,3)(570,31,5)(156,33,7)(766,34,5)(844,36,4)(165,39,6)(433,40,5)(785,41,7)(226,43,6)(524,45,3)(797,45,4)(976,46,3)(117,48,4)(606,49,8)(411,52,6)(627,54,9)(378,57,7)(630,59,7)(216,63,8)(628,65,5)(933,66,7)(830,68,5)(288,70,7)
9 : (913,28,5)(166,31,9)(965,33,7)(254,36,3)(499,37,8)(979,39,9)(418,42,7)(417,44,6)(804,45,4)(21,47,5)(116,49,9)(241,52,5)(133,54,6)(291,55,9)(811,58,6)(99,61,7)(167,64,4)(386,65,4)(851,66,9)(843,68,8)(975,71,9)
7 : (917,27,5)(883,30,4)(111,32,9)(26,35,3)(180,36,7)(205,39,8)(352,41,7)(25,43,3)(544,43,6)(754,45,8)(747,47,5)(624,49,6)(928,51,8)(718,54,4)(263,55,6)(587,57,3)(577,58,3)(692,59,3)(33,61,4)(299,63,7)(337,65,7)(553,67,3)(250,68,5)(471,69,5)(143,71,3)
(825,27,0) left Queue 1
1 : (414,29,9)(29,32,9)(453,34,6)(190,37,7)(736,39,8)(1,42,8)(909,43,3)(855,44,9)(436,47,9)(580,50,4)(980,51,4)(826,53,3)(369,54,9)(371,57,4)(569,58,9)(995,61,8)(311,65,8)(764,67,5)(749,68,8)(719,71,4)
10 : (715,28,3)(621,30,6)(181,32,7)(184,34,5)(357,36,9)(651,39,6)(413,41,5)(683,42,9)(4,45,7)(828,46,3)(854,47,7)(406,50,6)(487,52,6)(866,54,5)(81,56,7)(234,58,8)(218,61,4)(506,63,9)(481,66,6)(59,68,8)(86,70,8)
12 : (918,28,6)(638,31,3)(238,32,9)(97,35,4)(562,36,3)(335,38,3)(492,39,3)(808,39,3)(967,40,9)(56,43,8)(625,45,7)(189,47,8)(260,50,5)(971,51,3)(60,53,9)(493,55,7)(814,57,5)(858,59,6)(87,62,5)(600,64,5)(752,65,8)(273,68,4)(172,69,9)
20 : (558,28,2)(475,30,6)(993,31,5)(822,33,6)(986,35,3)(617,36,8)(716,39,3)(760,40,5)(899,41,8)(875,43,3)(783,44,5)(220,46,9)(228,49,3)(331,50,8)(348,53,9)(667,55,3)(203,57,6)(890,58,8)(787,61,5)(573,64,4)(623,65,8)(833,67,9)(93,70,8)
(35,26,0) left Queue 6
6 : (869,29,3)(599,30,4)(650,31,4)(178,33,7)(989,34,6)(296,37,4)(170,39,5)(527,40,9)(860,42,6)(380,44,9)(668,46,7)(312,49,9)(448,52,8)(925,54,3)(68,56,7)(7,58,6)(691,60,7)(641,63,7)(694,65,4)(161,67,6)(564,68,9)(857,71,5)
3 : (894,28,2)(343,30,7)(75,32,3)(393,33,5)(382,34,6)(807,36,3)(693,38,9)(224,41,4)(150,42,7)(267,43,9)(266,46,4)(501,47,8)(338,50,8)(383,53,9)(20,56,7)(906,57,6)(333,60,5)(98,63,5)(737,64,6)(821,66,7)(376,68,7)(177,70,5)
14 : (148,29,5)(264,31,5)(531,32,8)(240,35,8)(778,38,8)(197,41,6)(221,42,9)(705,44,8)(845,46,3)(898,47,5)(871,49,6)(974,51,9)(882,54,8)(430,57,6)(410,59,7)(38,63,3)(672,63,7)(978,65,5)(566,67,4)(484,68,3)(285,69,5)(946,70,6)
11 : (444,26,1)(968,29,9)(332,32,6)(204,34,3)(361,35,6)(284,38,3)(259,39,7)(258,41,9)(162,43,7)(574,45,8)(514,47,7)(6,50,9)(461,53,8)(491,55,7)(738,57,9)(408,61,8)(936,64,8)(235,67,8)(157,69,5)(702,70,8)
15 : (265,29,4)(810,30,5)(308,32,6)(51,34,6)(466,36,9)(698,39,6)(585,41,7)(100,43,3)(706,43,9)(618,46,6)(529,48,3)(392,49,5)(303,51,3)(293,52,9)(13,55,4)(581,56,3)(464,57,3)(373,58,5)(36,60,9)(179,64,6)(379,66,4)(300,67,7)(987,68,7)(210,71,5)
(563,28,0) left Queue 18
18 : (905,29,3)(669,30,5)(916,31,8)(358,34,9)(622,38,3)(546,39,3)(837,39,4)(326,41,3)(824,41,9)(77,44,3)(434,45,8)(351,47,4)(37,49,7)(503,51,9)(274,54,7)(887,56,6)(541,58,9)(534,61,4)(800,63,5)(583,65,5)(921,66,8)(55,69,6)(30,71,9)
17 : (884,28,6)(647,31,4)(123,33,3)(720,33,6)(870,35,6)(443,38,9)(219,41,7)(751,42,9)(199,45,4)(940,45,7)(545,48,7)(54,51,7)(728,53,3)(225,54,3)(114,55,4)(847,56,9)(472,59,4)(154,61,4)(390,63,5)(2,65,5)(533,66,5)(801,67,6)(356,69,4)(297,70,8)
19 : (364,28,1)(44,30,3)(846,30,8)(498,33,3)(105,34,3)(248,35,7)(646,38,3)(555,39,3)(972,39,5)(666,41,6)(963,42,6)(504,44,6)(66,46,7)(859,48,9)(819,51,6)(84,54,6)(252,55,4)(158,57,4)(827,57,4)(516,59,5)(469,61,6)(474,64,3)(249,65,4)(759,66,3)(497,67,3)(187,68,7)(960,69,4)(298,71,8)
16 : (149,28,1)(34,30,6)(820,31,3)(772,32,9)(603,35,5)(806,37,8)(115,40,8)(319,42,8)(459,44,9)(891,46,3)(109,48,4)(437,49,6)(781,51,3)(739,52,8)(108,55,3)(141,56,9)(268,59,7)(479,61,6)(649,64,4)(631,65,8)(130,68,4)(994,68,7)(217,71,4)

SimTime: 72
(306,72,6) enters Queue 5
(401,72,6) enters Queue 8
(446,72,5) enters Queue 3
(522,72,3) enters Queue 7
(565,72,7) enters Queue 12
(584,72,5) enters Queue 16
(611,72,8) enters Queue 1
(644,72,7) enters Queue 4
(653,72,3) enters Queue 10
(924,72,3) enters Queue 13
(325,27,0) left Queue 8
8 : (915,29,4)(923,30,7)(438,33,9)(198,36,3)(310,37,9)(554,40,9)(957,42,7)(700,44,3)(757,45,8)(768,47,6)(880,49,9)(387,53,7)(229,55,8)(688,57,3)(262,59,4)(930,60,7)(652,63,3)(798,64,7)(896,66,7)(655,68,7)(507,70,3)(401,72,6)
5 : (476,29,7)(874,31,8)(138,34,4)(129,36,3)(888,36,8)(758,39,3)(903,40,3)(729,41,3)(153,42,6)(287,43,9)(598,46,5)(678,47,9)(280,51,3)(195,52,5)(132,54,9)(948,56,7)(200,59,9)(271,63,6)(214,65,5)(834,66,9)(838,68,9)(306,72,6)
2 : (945,26,1)(131,30,7)(47,32,4)(513,33,8)(145,36,6)(893,38,6)(245,40,6)(96,42,8)(926,43,5)(674,45,8)(612,47,5)(465,49,3)(947,50,8)(919,53,3)(412,54,3)(126,55,3)(174,56,4)(473,57,5)(347,59,3)(124,60,8)(155,64,6)(642,65,6)(775,67,4)(536,68,4)(690,69,5)(773,71,5)
13 : (805,28,3)(733,30,3)(786,31,4)(384,33,7)(169,35,5)(959,36,6)(579,39,5)(144,41,9)(72,43,7)(168,45,9)(591,47,8)(470,50,8)(500,53,3)(211,54,7)(346,56,6)(328,58,4)(910,59,3)(121,61,9)(937,64,5)(511,66,9)(670,68,3)(645,69,4)(748,70,6)(924,72,3)
9 : (913,28,4)(166,31,9)(965,33,7)(254,36,3)(499,37,8)(979,39,9)(418,42,7)(417,44,6)(804,45,4)(21,47,5)(116,49,9)(241,52,5)(133,54,6)(291,55,9)(811,58,6)(99,61,7)(167,64,4)(386,65,4)(851,66,9)(843,68,8)(975,71,9)
4 : (597,28,2)(582,30,3)(570,31,5)(156,33,7)(766,34,5)(844,36,4)(165,39,6)(433,40,5)(785,41,7)(226,43,6)(524,45,3)(797,45,4)(976,46,3)(117,48,4)(606,49,8)(411,52,6)(627,54,9)(378,57,7)(630,59,7)(216,63,8)(628,65,5)(933,66,7)(830,68,5)(288,70,7)(644,72,7)
7 : (917,27,4)(883,30,4)(111,32,9)(26,35,3)(180,36,7)(205,39,8)(352,41,7)(25,43,3)(544,43,6)(754,45,8)(747,47,5)(624,49,6)(928,51,8)(718,54,4)(263,55,6)(587,57,3)(577,58,3)(692,59,3)(33,61,4)(299,63,7)(337,65,7)(553,67,3)(250,68,5)(471,69,5)(143,71,3)(522,72,3)
10 : (715,28,2)(621,30,6)(181,32,7)(184,34,5)(357,36,9)(651,39,6)(413,41,5)(683,42,9)(4,45,7)(828,46,3)(854,47,7)(406,50,6)(487,52,6)(866,54,5)(81,56,7)(234,58,8)(218,61,4)(506,63,9)(481,66,6)(59,68,8)(86,70,8)(653,72,3)
1 : (414,29,8)(29,32,9)(453,34,6)(190,37,7)(736,39,8)(1,42,8)(909,43,3)(855,44,9)(436,47,9)(580,50,4)(980,51,4)(826,53,3)(369,54,9)(371,57,4)(569,58,9)(995,61,8)(311,65,8)(764,67,5)(749,68,8)(719,71,4)(611,72,8)
